"product_id","product_name","category","subcategory","brand","base_price","unit_cost","base_margin","stock_quantity","launch_date","discontinue_date"
"PRD0001","Samsung Galaxy S 12","Smartphones & Tablets","Smartphones","Samsung","430300","379600","0.118","21","2022-11-24",\N
"PRD0002","Samsung Galaxy Tab S 2","Smartphones & Tablets","Tablets","Samsung","286200","246000","0.14","79","2019-04-23",\N
"PRD0003","Xiaomi Thin Fit 5","Smartphones & Tablets","Phone Cases","Xiaomi","46300","30000","0.351","29","2022-12-14",\N
"PRD0004","LG Tempered Glass 2","Smartphones & Tablets","Screen Protectors","LG","9200","4900","0.472","-2","2021-05-26","2023-09-04"
"PRD0005","LG Reno 10","Smartphones & Tablets","Smartphones","LG","1435700","1250600","0.129","108","2020-02-02",\N
"PRD0006","Samsung Galaxy Tab A 2","Smartphones & Tablets","Tablets","Samsung","403000","348100","0.136","95","2023-03-12",\N
"PRD0007","Samsung Thin Fit 11","Smartphones & Tablets","Phone Cases","Samsung","11600","5800","0.496","91","2020-07-09",\N
"PRD0008","Apple Matte Film 1","Smartphones & Tablets","Screen Protectors","Apple","7200","4300","0.406","82","2021-05-03",\N
"PRD0009","LG Galaxy A 11","Smartphones & Tablets","Smartphones","LG","669800","555400","0.171","105","2022-03-09",\N
"PRD0010","LG Pad Air 7","Smartphones & Tablets","Tablets","LG","1207800","1048400","0.132","106","2020-03-17",\N
"PRD0011","Samsung Leather Wallet 11","Smartphones & Tablets","Phone Cases","Samsung","11300","5800","0.486","69","2022-07-13",\N
"PRD0012","OPPO Tempered Glass 11","Smartphones & Tablets","Screen Protectors","OPPO","15900","7400","0.536","24","2022-05-25",\N
"PRD0013","Apple Redmi Note 1","Smartphones & Tablets","Smartphones","Apple","1643200","1363700","0.17","23","2021-09-25",\N
"PRD0014","LG Pad Air 10","Smartphones & Tablets","Tablets","LG","274400","238800","0.13","72","2020-09-01",\N
"PRD0015","LG Clear Shield 4","Smartphones & Tablets","Phone Cases","LG","9100","4300","0.526","18","2023-02-24",\N
"PRD0016","OPPO Privacy Guard 3","Smartphones & Tablets","Screen Protectors","OPPO","14500","6000","0.589","37","2020-09-28",\N
"PRD0017","Apple Reno 5","Smartphones & Tablets","Smartphones","Apple","549600","465100","0.154","38","2021-09-15",\N
"PRD0018","Samsung Pad Air 9","Smartphones & Tablets","Tablets","Samsung","293200","258700","0.118","75","2019-11-02","2022-06-03"
"PRD0019","Xiaomi Leather Wallet 9","smartphones & tablets","Phone Cases","Xiaomi","10700","5000","0.537","113","2022-08-08",\N
